commit ec218eab9043c9894800e39568d1ca525de6e3af
Author: RigzTech <fredrickarara@example.com>
Date:   Wed Feb 11 09:31:23 2026 +0300

    Update project files (large assets removed)

 .gitignore                                         |     6 +
 .../Annual Reports/Safire/Safire Report.docx       |   Bin 0 -> 8173 bytes
 .../Annual Reports/Safire/Safire cover1.png        |   Bin 0 -> 2173309 bytes
 .../Annual Reports/Safire/Safirepage3.png          |   Bin 0 -> 3116517 bytes
 .../Annual Reports/Safire/safire-cover-page.png    |   Bin 0 -> 2100145 bytes
 .../Annual Reports/Safire/safirepage2.png          |   Bin 0 -> 2201696 bytes
 ...Changing Faces, Changing Spaces VII_Page_01.png |   Bin 0 -> 269223 bytes
 ...Changing Faces, Changing Spaces VII_Page_05.png |   Bin 0 -> 170287 bytes
 ...Changing Faces, Changing Spaces VII_Page_09.png |   Bin 0 -> 131978 bytes
 ...Changing Faces, Changing Spaces VII_Page_15.png |   Bin 0 -> 169359 bytes
 .../Annual Reports/UHAI Report/UHAI REPORt.docx    |   Bin 0 -> 8003 bytes
 .../portfolio-files/Annual Reports/vWFRvxGnRJl.png |   Bin 0 -> 4661409 bytes
 .../Brand identity/Logo Design/CODECS Logo.png     |   Bin 0 -> 160034 bytes
 .../Brand identity/Logo Design/revised-logo.jpg    |   Bin 0 -> 2288080 bytes
 .../Brand identity/Posters/Promo-Poster.png        |   Bin 0 -> 1053933 bytes
 .../Brand identity/Posters/deadline extended.png   |   Bin 0 -> 2574304 bytes
 .../Corporate/poverty-4561704_1920.jpg             |   Bin 0 -> 253420 bytes
 .../Government/AYRH-Framework/AYRH-Framework.png   |   Bin 0 -> 1083726 bytes
 .../Government/AYRH-Framework/AYRH-Framework1.png  |   Bin 0 -> 1122583 bytes
 .../Government/AYRH-Framework/AYRH-Framework2.png  |   Bin 0 -> 1157287 bytes
 .../Government/AYRH-Framework/AYSRH Framework4.png |   Bin 0 -> 367821 bytes
 .../Government/AYRH-Framework/AYSRH Framework5.png |   Bin 0 -> 554869 bytes
 .../Government/AYRH-Framework/AYSRH Framework6.png |   Bin 0 -> 2498866 bytes
 .../Government/AYRH-Framework/AYSRH Framework7.png |   Bin 0 -> 1701513 bytes
 .../Mid-Term-Report/Mid-term-Report1.png           |   Bin 0 -> 743216 bytes
 .../Mid-Term-Report/Mid-term-Report2.png           |   Bin 0 -> 850726 bytes
 .../National COVID-19/National  COVID 19-1.png     |   Bin 0 -> 1890486 bytes
 .../National COVID-19/National  COVID 19-2.png     |   Bin 0 -> 572169 bytes
 .../National COVID-19/National  COVID 19-3.png     |   Bin 0 -> 577093 bytes
 .../Screenshot 2025-12-30 at 13.48.16.png          |   Bin 0 -> 610106 bytes
 .../Somaliland-elections/Somaliland-1.png          |   Bin 0 -> 1420068 bytes
 .../Somaliland-elections/Somaliland-2.png          |   Bin 0 -> 374980 bytes
 .../Somaliland-elections/Somaliland-3.png          |   Bin 0 -> 642220 bytes
 .../Somaliland-elections/Somaliland-cover.png      |   Bin 0 -> 1357747 bytes
 .../Thin_Book_Hard_Cover_Mockup_2.png              |   Bin 0 -> 1661811 bytes
 .../Somaliland-elections/Untitled document.docx    |   Bin 0 -> 8749 bytes
 .../Infographics/Somaliland-Elections-Timeline.jpg |   Bin 0 -> 1392317 bytes
 .../The-Electoral-Process-In-Somaliland-copy.jpg   |   Bin 0 -> 4623181 bytes
 .../Infographics/Theory-of-Change-R.jpg            |   Bin 0 -> 7276291 bytes
 .../Magazines/Live Green/Cover mockup.png          |   Bin 0 -> 1143752 bytes
 .../Magazines/Live Green/Cover-pages-1.png         |   Bin 0 -> 1688253 bytes
 .../Magazines/Live Green/inner pages.png           |   Bin 0 -> 1726755 bytes
 .../Magazines/SRHR/SRHR Newsletter.png             |   Bin 0 -> 1522520 bytes
 .../Magazines/SRHR/SRHR Newsletter2.png            |   Bin 0 -> 2813149 bytes
 .../Magazines/SRHR/SRHR Newsletter3.png            |   Bin 0 -> 365237 bytes
 .../Magazines/SRHR/SRHR Newsletter4.png            |   Bin 0 -> 1859220 bytes
 .../Magazines/SRHR/SRHR Newsletter5.png            |   Bin 0 -> 2039640 bytes
 .../Magazines/SRHR/SRHR-Newsletter-cover.png       |   Bin 0 -> 1010388 bytes
 .../Magazines/SRHR/SRHR-Newsletter1.png            |   Bin 0 -> 981380 bytes
 ...escentAdvocacyToolkit_PRINT_A4_2_1_Page_001.jpg |   Bin 0 -> 895513 bytes
 ...escentAdvocacyToolkit_PRINT_A4_2_1_Page_011.jpg |   Bin 0 -> 837405 bytes
 ...escentAdvocacyToolkit_PRINT_A4_2_1_Page_012.jpg |   Bin 0 -> 1425140 bytes
 ...escentAdvocacyToolkit_PRINT_A4_2_1_Page_033.jpg |   Bin 0 -> 458772 bytes
 ...escentAdvocacyToolkit_PRINT_A4_2_1_Page_047.jpg |   Bin 0 -> 609369 bytes
 ...escentAdvocacyToolkit_PRINT_A4_2_1_Page_062.jpg |   Bin 0 -> 395233 bytes
 ...escentAdvocacyToolkit_PRINT_A4_2_1_Page_078.jpg |   Bin 0 -> 388011 bytes
 ...escentAdvocacyToolkit_PRINT_A4_2_1_Page_079.jpg |   Bin 0 -> 899439 bytes
 ...escentAdvocacyToolkit_PRINT_A4_2_1_Page_104.jpg |   Bin 0 -> 449895 bytes
 .../AdolescentAdvocacyToolkit_cover.png            |   Bin 0 -> 1192332 bytes
 .../AdolescentAdvocacyToolkit_cover1.png           |   Bin 0 -> 1249371 bytes
 .../AdolescentAdvocacyToolkit_cover3.png           |   Bin 0 -> 1241060 bytes
 .../Maputo_Protocol_POLICY_BRIEF_Page_1.jpg        |   Bin 0 -> 1567523 bytes
 .../Maputo_Protocol_POLICY_BRIEF_Page_2.jpg        |   Bin 0 -> 1836645 bytes
 .../Maputo_Protocol_POLICY_BRIEF_Page_3.jpg        |   Bin 0 -> 1896666 bytes
 .../Maputo_Protocol_POLICY_BRIEF_Page_4.jpg        |   Bin 0 -> 426731 bytes
 ... Brief on the World Tuberculosis Day_Page_1.jpg |   Bin 0 -> 1551715 bytes
 ... Brief on the World Tuberculosis Day_Page_2.jpg |   Bin 0 -> 1812728 bytes
 ...man and Peoples Rights Policy Brief _Page_1.jpg |   Bin 0 -> 1172481 bytes
 ...man and Peoples Rights Policy Brief _Page_2.jpg |   Bin 0 -> 1205356 bytes
 .../Story telling/Storytelling.docx                |   Bin 0 -> 6822 bytes
 .../A4_Brochure_Mockup_Cover_02.png                |   Bin 0 -> 2359034 bytes
 .../BvAT Strategic Plan Summary 2_Page_01.jpg      |   Bin 0 -> 999503 bytes
 .../BvAT Strategic Plan Summary 2_Page_12.jpg      |   Bin 0 -> 444677 bytes
 .../3861196d-3a0f-4e0a-9881-eb57946e9333.png       |   Bin 0 -> 1773417 bytes
 .../A4_Brochure_Mockup_Inside_01.png               |   Bin 0 -> 1670520 bytes
 ...trategic Plan 2021-2025 interactive_Page_01.jpg |   Bin 0 -> 939545 bytes
 ...trategic Plan 2021-2025 interactive_Page_76.jpg |   Bin 0 -> 826917 bytes
 cpanel-deployment/public/vite.svg                  |     1 +
 cpanel-deployment/server/.env.template             |    19 +
 cpanel-deployment/server/index.js                  |    76 +
 .../server/middleware/authMiddleware.js            |    27 +
 cpanel-deployment/server/models/Insight.js         |    18 +
 cpanel-deployment/server/models/Project.js         |    21 +
 cpanel-deployment/server/models/User.js            |     9 +
 cpanel-deployment/server/routes/auth.js            |   112 +
 cpanel-deployment/server/routes/insights.js        |   109 +
 cpanel-deployment/server/routes/projects.js        |    95 +
 cpanel-deployment/server/routes/upload.js          |    63 +
 cpanel-deployment/server/seed.js                   |    68 +
 .../server/seed_portfolio_complete.js              |   127 +
 .../server/seed_portfolio_smart_v2.js              |   299 +
 cpanel-deployment/server/seed_portfolio_strict.js  |   323 +
 cpanel-deployment/server/test_db.js                |    29 +
 cpanel-deployment/server/test_upload_simple.js     |    37 +
 final_status.txt                                   |    10 +
 git_commit_output.txt                              |   163 +
 git_log_output.txt                                 |     5 +
 git_reset_output.txt                               |     0
 git_status_output.txt                              |    10 +
 local_final_check.txt                              |     1 +
 local_head.txt                                     |     1 +
 package-lock.json                                  |   160 +-
 package.json                                       |     2 +
 package_cpanel.json                                |    23 +
 .../Agribiz-Annual Progress Report.pdf             |   Bin 19660030 -> 0 bytes
 .../KCIC Annual Report 2018-19 with 3mm.pdf        |   Bin 15968023 -> 0 bytes
 .../Environmental/KCIC Report 2019-2019.pdf        |   Bin 15264516 -> 0 bytes
 .../Environmental/KCIC Roll up Bnner copy.pdf      | 48636 -------------------
 .../Environmental/KCIC story Final.pdf             |   Bin 8738997 -> 0 bytes
 .../Environmental/KCL Capability Statement.pdf     |   Bin 4798847 -> 0 bytes
 .../Environmental/Live Green Magazine.pdf          |   Bin 29632567 -> 0 bytes
 .../Environmental/Our Story-KCIC.pdf               |   Bin 14149193 -> 0 bytes
 .../NAYA Annual Report/Annual Report 2020.pdf      |   Bin 4130353 -> 0 bytes
 .../Annual Reports/Safire/Safire Report.pdf        |   Bin 17482872 -> 0 bytes
 .../Changing Faces, Changing Spaces VII.pdf        |   Bin 6769238 -> 0 bytes
 .../AYRH-Framework/AYSRH Framework 2019-2022.pdf   |   Bin 4778874 -> 0 bytes
 ...ounty multisectoral action plan (2018-2019).pdf |   Bin 4338184 -> 0 bytes
 ...l COVID-19 Vaccine Deployment Plan outline .pdf |   Bin 3726573 -> 0 bytes
 ...1 PARLIAMENTARY AND LOCAL COUNCIL ELECTIONS.pdf |   Bin 2531323 -> 0 bytes
 .../Magazines/Live Green/Live Green Magazine.pdf   |   Bin 29632567 -> 0 bytes
 .../SRHR/SRHR_Alliance_newslette_key_cover.pdf     |   Bin 3689542 -> 0 bytes
 .../Strategic Plan 2021-2025 interactive.pdf       |   Bin 9897587 -> 0 bytes
 .../Strategic-Plan-2021-2024-BvAT-PRINT.pdf        |   Bin 26603412 -> 0 bytes
 push_dry_run.txt                                   |     3 +
 push_output.txt                                    |     0
 remote_final_check.txt                             |     1 +
 remote_head.txt                                    |     1 +
 remote_head_check.txt                              |     1 +
 remote_v.txt                                       |     2 +
 server/.env                                        |     6 +-
 server/.env.production                             |     5 +
 server/index.js                                    |     6 +-
 178 files changed, 2104 insertions(+), 48641 deletions(-)
